,,,Горизонтальный,Горизонтальный,Горизонтальный,Горизонтальный,Горизонтальный,Горизонтальный,Горизонтальный,Горизонтальный,Горизонтальный,Горизонтальный,Горизонтальный,Горизонтальный,Горизонтальный,Горизонтальный,Горизонтальный,Горизонтальный,Горизонтальный,Горизонтальный,Горизонтальный,Горизонтальный,Горизонтальный,Горизонтальный,Горизонтальный,Горизонтальный,Горизонтальный,Горизонтальный,Горизонтальный,Горизонтальный,Горизонтальный,Горизонтальный,Горизонтальный,Горизонтальный,Горизонтальный,Горизонтальный,Горизонтальный,Горизонтальный,Горизонтальный,Горизонтальный,Горизонтальный,Горизонтальный,Горизонтальный,Горизонтальный,Горизонтальный,Горизонтальный,Горизонтальный,Горизонтальный,Горизонтальный,Горизонтальный,Горизонтальный,Горизонтальный,Горизонтальный,Горизонтальный,Горизонтальный,Горизонтальный,Горизонтальный,Горизонтальный,Горизонтальный,Горизонтальный,Горизонтальный,Горизонтальный,Горизонтальный,Горизонтальный,Горизонтальный,Горизонтальный,Горизонтальный,Горизонтальный,Горизонтальный,Горизонтальный,Горизонтальный,Горизонтальный,Горизонтальный,Горизонтальный,Горизонтальный,Горизонтальный,Горизонтальный,Горизонтальный,Горизонтальный,Горизонтальный,Горизонтальный,Горизонтальный,Горизонтальный,Горизонтальный,Горизонтальный,Горизонтальный,Горизонтальный,Горизонтальный,Горизонтальный,Горизонтальный,Вертикальный,Вертикальный,Вертикальный,Вертикальный,Вертикальный,Вертикальный,Вертикальный,Карусельный,Карусельный,Карусельный,Карусельный,Карусельный,Карусельный,Карусельный,Горизонтальный,Горизонтальный,Горизонтальный,Горизонтальный,Горизонтальный,Горизонтальный,Горизонтальный,Горизонтальный,Горизонтальный,Горизонтальный,Горизонтальный,Горизонтальный,Горизонтальный,Горизонтальный,Горизонтальный,Горизонтальный,Горизонтальный,Горизонтальный,Горизонтальный,Горизонтальный,Горизонтальный,Многоцелевой,Горизонтальный,Горизонтальный,Горизонтальный,Горизонтальный,Горизонтальный,Горизонтальный,Горизонтальный,Горизонтальный,Горизонтальный,Горизонтальный,Горизонтальный,Горизонтальный,Горизонтальный,Горизонтальный,Горизонтальный,Горизонтальный,Горизонтальный,Горизонтальный,Горизонтальный,Горизонтальный,Горизонтальный,Горизонтальный,Горизонтальный,Горизонтальный,Горизонтальный,Горизонтальный,Горизонтальный,Горизонтальный,Горизонтальный,Горизонтальный,Горизонтальный,Горизонтальный,Горизонтальный,Горизонтальный,Горизонтальный,Горизонтальный,Горизонтальный,Горизонтальный,Горизонтальный,Горизонтальный,Горизонтальный,Горизонтальный,Горизонтальный,Горизонтальный,Горизонтальный,Горизонтальный,Горизонтальный,Горизонтальный,Горизонтальный,Горизонтальный,Горизонтальный,Горизонтальный,Горизонтальный,Горизонтальный,Горизонтальный,Горизонтальный,Горизонтальный,Горизонтальный,Горизонтальный,Горизонтальный,Горизонтальный,Горизонтальный,Горизонтальный,Горизонтальный,Горизонтальный,Горизонтальный,Специальный (2 револьверные головки),Специальный (2 револьверные головки),Специальный (2 револьверные головки),Специальный (2 револьверные головки),Специальный (2 револьверные головки),Специальный (2 револьверные головки),Специальный (2 револьверные головки),Специальный (2 револьверные головки),Специальный (2 револьверные головки),Вертикальный,Вертикальный,Вертикальный,Вертикальный,Вертикальный,Вертикальный,Вертикальный,Вертикальный,Вертикальный,Вертикальный,Вертикальный,Вертикальный,Вертикальный,Горизонтальный,Горизонтальный,Горизонтальный,Горизонтальный,Горизонтальный,Горизонтальный,Горизонтальный,Горизонтальный,Горизонтальный,Горизонтальный,Горизонтальный,Горизонтальный,Горизонтальный,Горизонтальный,Горизонтальный,Горизонтальный,Горизонтальный,Горизонтальный,Горизонтальный,Горизонтальный,Горизонтальный,Горизонтальный,Горизонтальный,Горизонтальный,Горизонтальный,Горизонтальный,Горизонтальный,Многоцелевой,Многоцелевой,Многоцелевой,Многоцелевой,Многоцелевой,Многоцелевой
,,,LGNCL,LGNCL,LGNCL,LGNCL,LGNCL,LGNCL,LGNCL,LGNCL,LGNCL,LGNCL,LGNCL,LGNCL,LGNCL,LGNCL,LGNCL,LGNCL,LGNCL,LGNCL,NEWAY,NEWAY,NEWAY,NEWAY,NEWAY,NEWAY,NEWAY,NEWAY,NEWAY,NEWAY,NEWAY,NEWAY,NEWAY,NEWAY,NEWAY,NEWAY,NEWAY,NEWAY,NEWAY,NEWAY,NEWAY,NEWAY,NEWAY,NEWAY,NEWAY,NEWAY,NEWAY,NEWAY,NEWAY,NEWAY,NEWAY,NEWAY,NEWAY,NEWAY,NEWAY,NEWAY,NEWAY,NEWAY,NEWAY,NEWAY,NEWAY,NEWAY,NEWAY,NEWAY,NEWAY,NEWAY,NEWAY,NEWAY,NEWAY,NEWAY,NEWAY,NEWAY,NEWAY,NEWAY,NEWAY,NEWAY,NEWAY,NEWAY,NEWAY,NEWAY,NEWAY,NEWAY,NEWAY,NEWAY,NEWAY,NEWAY,NEWAY,NEWAY,NEWAY,NEWAY,NEWAY,NEWAY,NEWAY,NEWAY,NEWAY,NEWAY,NEWAY,NEWAY,NEWAY,NEWAY,NEWAY,NEWAY,NEWAY,NEWAY,SIRIUS,SIRIUS,SIRIUS,SIRIUS,SIRIUS,SIRIUS,SIRIUS,SIRIUS,SIRIUS,SIRIUS,SIRIUS,SIRIUS,SIRIUS,SIRIUS,SIRIUS,SIRIUS,SIRIUS,SIRIUS,SIRIUS,SIRIUS,SIRIUS,CTB,Hyundai Wia,Hyundai Wia,Hyundai Wia,Hyundai Wia,Hyundai Wia,Hyundai Wia,Hyundai Wia,Hyundai Wia,Hyundai Wia,Hyundai Wia,Hyundai Wia,Hyundai Wia,Hyundai Wia,Hyundai Wia,Hyundai Wia,Hyundai Wia,Hyundai Wia,Hyundai Wia,Hyundai Wia,Hyundai Wia,Hyundai Wia,Hyundai Wia,Hyundai Wia,Hyundai Wia,Hyundai Wia,Hyundai Wia,Hyundai Wia,Hyundai Wia,Hyundai Wia,Hyundai Wia,Hyundai Wia,Hyundai Wia,Hyundai Wia,Hyundai Wia,Hyundai Wia,Hyundai Wia,Hyundai Wia,Hyundai Wia,Hyundai Wia,Hyundai Wia,Hyundai Wia,Hyundai Wia,Hyundai Wia,Hyundai Wia,Hyundai Wia,Hyundai Wia,Hyundai Wia,Hyundai Wia,Hyundai Wia,Hyundai Wia,Hyundai Wia,Hyundai Wia,Hyundai Wia,Hyundai Wia,Hyundai Wia,Hyundai Wia,Hyundai Wia,Hyundai Wia,Hyundai Wia,Hyundai Wia,Hyundai Wia,Hyundai Wia,Hyundai Wia,Hyundai Wia,Hyundai Wia,Hyundai Wia,Hyundai Wia,Hyundai Wia,Hyundai Wia,Hyundai Wia,Hyundai Wia,Hyundai Wia,Hyundai Wia,Hyundai Wia,Hyundai Wia,Hyundai Wia,Hyundai Wia,Hyundai Wia,Hyundai Wia,Hyundai Wia,Hyundai Wia,Hyundai Wia,Hyundai Wia,Hyundai Wia,Hyundai Wia,Hyundai Wia,Hyundai Wia,Hyundai Wia,Hyundai Wia,Hyundai Wia,Hyundai Wia,Hyundai Wia,Hyundai Wia,Hyundai Wia,Hyundai Wia,Hyundai Wia,Hyundai Wia,Hyundai Wia,Hyundai Wia,Hyundai Wia,Hyundai Wia,Hyundai Wia,Hyundai Wia,Hyundai Wia,Hyundai Wia,Hyundai Wia,Hyundai Wia,Hyundai Wia,Hyundai Wia,Hyundai Wia,Hyundai Wia,Hyundai Wia,Hyundai Wia,Hyundai Wia,Hyundai Wia,Hyundai Wia,Hyundai Wia,Hyundai Wia,Hyundai Wia,Hyundai Wia,Hyundai Wia
,,,GT35,QT35,QT45,QT45LM,QT45LMS,QT45LMY,QT55,QT55LM,QT55LS,QT55LMS,QT55LMY,QT55LMY-1000,QT55LMSY,QT60L-1000,QT60LM,QT60LM-1000,QT60LMY-1000,QT60LMSY-1000,NL161E,NL201E,NL251HA,NL253HA,NL322HA,NL324HA,NL402HA,NL404HA,NL201EP,NL251HP,NL253HP,NL161L,NL201L,NL251L,NL253L,NL322L,NL324L,NL402L,NL404L,NL635L,NL161V,NL201V,NL251V,NL253V,NL161LV,NL201LV,NL251LV,NL253LV,NL301Y,NL302Y,NL322M,NL502SC/H,NL504SC/H,NL634SC,NL634SCZ,NL635SC,NL635SCZ,NL636SC,NL636SCZ,NL638SC,NL638SCZ,NL161T,NL251T,NL253T,NL322T,NL324T,NL402T,NL404T,NL502T,NL504T,NL634T,NL635T,NL636T,NL638T,HL635T,NL201HG,NL8515SL,NL8530SL,NL8515S,NL8550S,NL10015S/H,NL10030S/H,NL100500S/H,NL12515S/H,NL12530S/H,NL12550S/H,NL16030S,NL16060S,NL20050S,NL20060S,VNL40S/H,VNL50S/H,VNL65S/H,VNL80S/H,VNL80SK/HK,VNL125S/H,VNL125SK/HK,VNL160S/H,VNL160SK/HK,VNL250S/H,VNL250SK/HK,VNL400SF/HF,VNL400S/H,VNL500S/H,KA-20C,KA-30C,KA-40C,KA-42CL,KC-45,KC-50,KC-60,KC-70,KC-80,KC-45C,KC-50C,KC-60C,KC-70C,KC-45CY,KC-50CY,KC-60CY,KC-70CY,KA-30CMY,KA-40CMY,KC-50CSY,KC-50CST,MT63,KIT4500,KIT60G,KIT250,E160A,E160C,HD2200,HD2200C,HD2200M,HD2200MC,HD2200Y,HD2200SY,HD2600Y,HD2600SY,HD3100Y,HD3100SY,HD3100YA,HD3100SYA,KL6500AW [Mirror Finishing],LV800RAW/LAW,LV800AW-TT,L300A,L300MA,L300MSA,L300LA,L300LMA,L300LMSA,L300C,L300LC,L300MC,L300LMC,L300LMSC,L600LA,L600LMA,L700LA,L700LMA,L2000Y,L2000LY,L2000SY,L2000LSY,L2600Y,L2600LY,L2600SY,L3000Y,L3000LY,L3000SY,L4000,L4000M,L4000C,L4000MC,L4000L,L4000LM,L4000LC,L4000LMC,L5100L,L5100LM,L5100LC,L5100LMC,L5100LY,LF2200 II,LF2200Quick II,LF2200M II,LF2200MQuick II,LF2600 II,LF2600Quick II,LF2600M II,LF2600MQuick II,LM1600TTS,LM1600TTMS,LM1600TTSY,LM1800TTS,LM1800TTMS,LM1800TTSY,LM2200TTSYY,LM2200TTSYYC,LM2500TTSY II,KL6500AW [Mirror Finishing],LV800RAW/LAW,LV800AW-TT,LV500R/L,LV500RM/LM,LV1100R,LV1100RM,LV1400,LV2000MM,LV4500R/L,LV4500RM/LM,LV8500R/L,LV8500RM/LM,SE2200A,SE2200LA,SE2200MA,SE2200LMA,SE2200LMSA,SE2200,SE2200L,SE2200M,SE2200LM,SE2200LMS,SE2200LC,SE2200LMC,SE2200LMSC,SE2200Y,SE2200LY,SE2200LSY,SE2200YA,SE2200LYA,SE2200LSYA,SE2600,SE2600L,SE2600M,SE2600LM,SE2600Y,SE2600LY,SE2600SY,SE2600LSY,XM2600,XM2600S,XM2600ST,XM3100,XM3100S,XM3100ST
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Цена,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Параметр,Ед. изм,Значение,Значение,Значение,Значение,Значение,Значение,Значение,Значение,Значение,Значение,Значение,Значение,Значение,Значение,Значение,Значение,Значение,Значение,Значение,Значение,Значение,Значение,Значение,Значение,Значение,Значение,Значение,Значение,Значение,Значение,Значение,Значение,Значение,Значение,Значение,Значение,Значение,Значение,Значение,Значение,Значение,Значение,Значение,Значение,Значение,Значение,Значение,Значение,Значение,Значение,Значение,Значение,Значение,Значение,Значение,Значение,Значение,Значение,Значение,Значение,Значение,Значение,Значение,Значение,Значение,Значение,Значение,Значение,Значение,Значение,Значение,Значение,Значение,Значение,Значение,Значение,Значение,Значение,Значение,Значение,Значение,Значение,Значение,Значение,Значение,Значение,Значение,Значение,Значение,Значение,Значение,Значение,Значение,Значение,Значение,Значение,Значение,Значение,Значение,Значение,Значение,Значение,Значение,Значение,Значение,Значение,Значение,Значение,Значение,Значение,Значение,Значение,Значение,Значение,Значение,Значение,Значение,Значение,Значение,Значение,Значение,Значение,Значение,Значение,Значение,Значение,Значение,Значение,Значение,Значение,Значение,Значение,Значение,Значение,Значение,Значение,Значение,Значение,Значение,Значение,Значение,Значение,Значение,Значение,Значение,Значение,Значение,Значение,Значение,Значение,Значение,Значение,Значение,Значение,Значение,Значение,Значение,Значение,Значение,Значение,Значение,Значение,Значение,Значение,Значение,Значение,Значение,Значение,Значение,Значение,Значение,Значение,Значение,Значение,Значение,Значение,Значение,Значение,Значение,Значение,Значение,Значение,Значение,Значение,Значение,Значение,Значение,Значение,Значение,Значение,Значение,Значение,Значение,Значение,Значение,Значение,Значение,Значение,Значение,Значение,Значение,Значение,Значение,Значение,Значение,Значение,Значение,Значение,Значение,Значение,Значение,Значение,Значение,Значение,Значение,Значение,Значение,Значение,Значение,Значение,Значение,Значение,Значение,Значение,Значение,Значение,Значение,Значение,Значение,Значение,Значение,Значение,Значение,Значение,Значение,Значение,Значение,Значение,Значение,Значение,Значение,Значение,Значение,Значение,Значение
,Размеры заготовки,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Максимальный диаметр над станиной,мм,Ø350,Ø350,Ø450,Ø450,Ø450,Ø450,Ø550,Ø550,Ø550,Ø550,Ø550,Ø550,Ø550,Ø600,Ø600,Ø600,Ø600,Ø550,500,450,550,550,570,570,650,650,450,550,550,500,450,550,550,570,570,650,650,650,500,450,550,550,500,450,550,550,620,620,314,600,600,650,650,650,650,650,650,650,650,500,550,550,570,570,650,650,600,600,650,650,650,650,720,590,850,850,850,850,1000,1000,1000,1250,1250,1250,1600,1600,2200,2200,620,800,900,1000,1000,1500,1500,1800,1800,2750,2750,4000,4000,5000,,,,,450,520,580,630,700,450,520,580,630,450,520,580,630,600,600,580,780,,530,780,320,480,480,550,550,550,550,820,820,820,820,800,800,800,800,850,890,760,750,750,750,750,750,750,750,750,750,750,750,1050,1050,1050,1050,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,1030,1030,1030,1030,1030,276,276,276,276,370,370,370,370,290,290,290,290,290,290,,,780,850,890,760,760,760,1355,1355,1450,2040,620,620,890,890,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,630,630,630,630,,,,,,
,Максимальный обрабатываемый диаметр,мм,300,300,300,300,300,260,380,380,360,360,380,380,360,380,380,380,380,320,320,350,360,360,430,430,510,510,350,320,320,320,350,360,360,430,430,510,510,630,320,350,360,360,320,350,360,360,300,300,314,500,500,630,630,630,630,630,630,630,630,240,350,350,320,320,400,400,430,430,540,540,540,540,630,200,800,800,850,850,1000,1000,1000,1250,1250,1250,1300,1300,1600,1600,600,780,850,1000,1000,1250,1250,1600,1600,2500,2500,4000,4000,5000,100,260,260,400,360,360,420,500,550,320,340,400,450,320,340,400,450,360,360,350,300,950,165,254,135,280,280,380,380,300,300,300,300,300,300,420,420,420,420,660,800,650,500,410,410,500,410,410,560,560,500,500,500,920,920,920,920,420,420,420,420,420,420,420,420,420,420,570,570,570,570,570,570,570,570,760,690,760,690,610,260,260,260,260,360,360,360,360,230,230,230,230,230,230,230,230,390,660,800,650,550,550,1160,1160,1400,2000,495,495,850,850,350,350,300,300,300,350,350,300,300,300,350,300,300,300,300,300,300,300,300,360,360,380,380,380,380,380,380,660,660,660,660,660,660
,Максимальная длина (высота) заготовки,мм,280,280,300,370,370,320,320,485,430,430,420,790,420,950,455,950,730,360,320,445,435,810,565,1000,550,1000,445,435,810,320,420,410,810,565,1000,550,1000,1500,320,420,410,810,320,355,410,810,300,550,550,500,1000,1000,1000,1500,1500,2000,2000,3000,3000,320,395,795,475,955,460,1000,500,1000,1000,1500,2000,3000,1500,350,1500,3000,1500,5000,1500,3000,5000,1500,3000,5000,3000,6000,5000,6000,460,600,700,800,600,1000,1000,1600,1600,2000,2000,1000,2000,2000,260,310,310,400,300,500,750,1000,1350,250,450,750,1000,250,450,750,1000,200,200,480,400,500,300,530,150,300,280,565,550,467,452,610,610,610,610,760,760,760,760,710,800,650,720,680,680,1320,1280,1250,720,1320,600,1260,600,3250,3250,3250,3250,520,760,520,760,760,1280,760,760,1280,760,1043,958,1025,940,2138,2053,2120,2035,2205,2120,2205,2120,2070,170,170,170,170,200,200,200,200,705,705,705,673,673,673,230,230,900,710,800,650,600,600,1000,1000,850,1700,465,465,800,800,340,560,309,529,529,307,558,288,508,508,549,499,499,288,508,508,309,529,529,671,1091,630,1050,653,1073,653,1073,1540,1540,1540,1540,1540,1540
,Макс. вес заготовки,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4000,4000,6000,6000,6000,6000,6000,6000,6000,6000,20000,20000,20000,20000,,,,,,5000,5000,8000,8000,16000,16000,40000,40000,50000,,,,,,,,,,,,,,,,,,,,,,800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4400,10000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Максимальное перемещение по осям,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Ось Х,мм,350,350,160,160,155,140,200,200,210,210,200,180,190,200,200,210,180,170,180,200,240,240,240,240,280,280,200,240,240,180,200,240,240,240,240,280,280,350,180,200,240,240,180,200,240,240,210,210,200,295,295,330,330,330,330,350,350,350,350,180,240,240,235,235,275,275,275,295,355,355,355,355,425,470,,,,,,,,,,,,,,,350,520,520,520,700,800,800,1040,1000,1820,1420,2265,2265,2765,300,320,320,550,220,210,320,350,375,220,220,320,350,220,220,320,350,150,150,230,230,670,450,450,250,165,165,215,215,215,215,215,215,215,215,260,260,260,260,400,440,420,290,290,290,290,290,290,355,355,355,355,355,500,500,500,500,265,265,265,265,265,265,265,265,265,265,330,330,330,330,330,330,330,330,400,400,400,400,360,140,140,140,140,190,190,190,190,165,165,165,165,165,165,165,165,270,400,440,420,325,325,620,620,-50 ~+825,-250 ~+1180,320,320,465,465,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,265,265,255,255,255,255,255,255,695,695,695,695,695,695
,Ось Z,мм,300,300,300,430,430,380,350,620,550,550,485,875,485,1020,620,1000,825,450,350,455,455,830,600,1100,600,1100,455,455,830,350,430,430,830,600,1100,600,1100,1600,350,430,430,830,350,360,430,830,400,600,650,600,1100,1100,1100,1600,1600,2100,2100,3100,3100,350,430,830,530,1050,530,1050,550,1050,1100,1600,2100,3100,1600,350,,,,,,,,,,,,,,,500,620,750,880,700,620,620,800,800,1400,1400,1400,1400,1400,260,380,380,500,380,580,850,1110,1500,380,550,850,1110,380,550,850,1110,200,200,530,530,500,300,550,200,300,300,580,580,482,482,680,680,680,680,830,830,830,830,720,800,650,750,750,750,1350,1350,1350,750,1350,750,1350,750,3280,3280,3280,3280,590,830,590,830,830,1350,830,830,1350,830,1105,1105,1105,1105,2200,2200,2200,2200,2255,2170,2255,2170,2120,170,170,170,170,200,200,200,200,700,700,700,700,700,700,700,700,920,720,800,650,625,625,1000,1000,800,915,495,495,800,800,340,560,340,560,560,340,560,340,560,560,560,560,560,340,560,560,560,560,560,680,1100,680,1100,680,1100,680,1100,1585,1585,1585,1585,1585,1585
,Ось Y (W),мм,,,,,,70,,,,,100,100,100,,,,100,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,105,105,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,150,150,150,150,150,150,150,150,,,,,,,,,,,110 (±55),110 (±55),110 (±55),110 (±55),120 (±60),120 (±60),120 (±60),120 (±60),,,,,,,,,,,,,,,,,,,120 (±60),120 (±60),120 (±60),120 (±60),120 (±60),120 (±60),120 (±60),120 (±60),120 (±60),120 (±60),,,,,,,,,,,,,150 (±75),,,,,,,,,,,100 (±50),,,100 (±50),100 (±50),100 (±50),120 (±60),,,,,,,,,250x3,,,,,,,,,,,,,,,,,,110 (±50),110 (±50),110 (±50),110 (±50),110 (±50),110 (±50),,,,,110 (±50),110 (±50),110 (±50),110 (±50),300 (±150),300 (±150),300 (±150),300 (±150),300 (±150),300 (±150)
,Ось X2,мм,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,195,195,195,195,195,195,165,165,195,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,660,1080,,,235,,,235
,"Ось Z2 (противошпиндель, 2я револьверная головка и др)",мм,,,,,400,,,,540,540,,,540,,,,,520,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,550,650,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,680,,680,,830,,830,,,,,,700,,,1200,,,,,700,,,,,,,590,830,,,830,,,830,,,,,,,,,,,,,,,,,,,,,,720,720,720,720,720,720,700,700,920,,,,,,,,,,,,,,,,,,"599,3",,,,,560,,,547,,,560,,,"599,3",,,,,,,,,,1585,1595,,1585,1595
,Ось Y2 (A),мм,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100 (±50),100 (±50),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1595,1595,1540,1595,1595,1540
