,,,Вертикальный,Вертикальный,Вертикальный,Вертикальный,Вертикальный,Вертикальный,Вертикальный,Вертикальный,Вертикальный,Вертикальный,Вертикальный,Вертикальный,Вертикальный,Вертикальный,Вертикальный,Вертикальный,Вертикальный,Вертикальный,Вертикальный,Вертикальный,Вертикальный,Вертикальный,Горизонтальный,Вертикальный,Горизонтальный,Горизонтальный,Горизонтальный,Горизонтальный,Горизонтальный,Горизонтальный,Горизонтальный,Горизонтальный,Горизонтальный,Горизонтальный,Горизонтальный,Горизонтальный,Горизонтальный,Горизонтальный,Горизонтальный,Горизонтальный,Горизонтальный,Горизонтальный,Горизонтальный,Горизонтальный,Горизонтальный,Горизонтальный,,,Вертикальный,Вертикальный,Вертикальный,Вертикальный,Вертикальный,Вертикальный,Вертикальный,Вертикальный,Вертикальный,Вертикальный,Вертикальный,Вертикальный,Вертикальный,Вертикальный,Вертикальный,Горизонтальный,Горизонтальный,Горизонтальный,Горизонтальный,Горизонтальный,Горизонтальный,Горизонтальный,Горизонтальный,Вертикальный,Вертикальный,Вертикальный,Вертикальный,Вертикальный,Вертикальный,Вертикальный,Вертикальный,Вертикальный,Вертикальный,Вертикальный,Вертикальный,Вертикальный,Вертикальный,Вертикальный,Вертикальный,Вертикальный,Вертикальный,Вертикальный,Вертикальный,Вертикальный,Вертикальный,Вертикальный,Вертикальный,Горизонтальный,Горизонтальный,Горизонтальный,Горизонтальный,Горизонтальный,Горизонтальный,Горизонтальный,Портальный,Портальный,Портальный,Портальный,Портальный,Портальный,Портальный,Портальный,Портальный,Портальный,Портальный,Портальный,Портальный,Портальный,Портальный,Портальный,Портальный,Портальный,Портальный,Портальный
,,,HYUNDAI WIA,HYUNDAI WIA,HYUNDAI WIA,HYUNDAI WIA,HYUNDAI WIA,HYUNDAI WIA,HYUNDAI WIA,HYUNDAI WIA,HYUNDAI WIA,HYUNDAI WIA,HYUNDAI WIA,HYUNDAI WIA,HYUNDAI WIA,HYUNDAI WIA,HYUNDAI WIA,HYUNDAI WIA,HYUNDAI WIA,HYUNDAI WIA,HYUNDAI WIA,HYUNDAI WIA,HYUNDAI WIA,HYUNDAI WIA,HYUNDAI WIA,HYUNDAI WIA,HYUNDAI WIA,HYUNDAI WIA,HYUNDAI WIA,HYUNDAI WIA,HYUNDAI WIA,HYUNDAI WIA,HYUNDAI WIA,HYUNDAI WIA,HYUNDAI WIA,HYUNDAI WIA,HYUNDAI WIA,HYUNDAI WIA,HYUNDAI WIA,HYUNDAI WIA,HYUNDAI WIA,HYUNDAI WIA,HYUNDAI WIA,HYUNDAI WIA,HYUNDAI WIA,HYUNDAI WIA,HYUNDAI WIA,HYUNDAI WIA,HYUNDAI WIA,,RONTEK,RONTEK,RONTEK,RONTEK,RONTEK,RONTEK,RONTEK,RONTEK,RONTEK,RONTEK,RONTEK,RONTEK,RONTEK,RONTEK,RONTEK,RONTEK,RONTEK,RONTEK,RONTEK,RONTEK,RONTEK,RONTEK,RONTEK,VEGA,VEGA,VEGA,VEGA,VEGA,VEGA,VEGA,VEGA,VEGA,VEGA,VEGA,VEGA,VEGA,VEGA,VEGA,VEGA,VEGA,VEGA,VEGA,VEGA,VEGA,VEGA,VEGA,VEGA,VEGA,VEGA,VEGA,VEGA,VEGA,VEGA,VEGA,VEGA,VEGA,VEGA,VEGA,VEGA,VEGA,VEGA,VEGA,VEGA,VEGA,VEGA,VEGA,VEGA,VEGA,VEGA,VEGA,VEGA,VEGA,VEGA,VEGA
,,,KF9,KF4608,KF5608,KF5608L,KF6708,KF5608/50,KF6708/50,KF4600 II,KF 5600 II,KF5600/50 II,KF 5600L II,KF6700 II,KF6700/50 II,F960B,KF5600M,KF6700M,KF5700B II,KF5700B/50 II,KF6700B II,KF6700B/50 II,KF7700B II,KF7700B/50 II,KBN1300C,KF7600L,KH50G,KH1000,i-CUT4000,i-CUT400TD,KF3500/5A,KF4300D,HS4000 II,HS5000 II,HS5000/50 II,HS6308,HS6300,HS8000,HS10000,KH50G,KH1000,KH6300,KH8000,KBN135,KBN135 Expand,KBN135C,KBN135C Expand,KBN1300C,KBN1300C,,V650L,VMC60C,VMC60C/50,VMC70C,VMC70C/50,VMC80C,VMC80C/40,VMC90C,VMC90C/40,VMC50B,VMC50B/50,VMC60B,VMC60B/50,VMC70B,VMC70B/50,HMC50 (BT40),HMC50 (BT50),HMC63S,HMC63,HMC80S,HMC100S,HMC100,HMC125,TC540,T6,TC640,TC840,TC1065,TC1365,TC1600,TC1675,V8,VL850H,VL850PLUS,VL866,VL1066,VL1160H,VL1165,VL1270H,VL1270,VM1275L,VL1370H,VL1360,VM1475L,VM1585LM,VL1600,VL1675,HM50C,HM63H,HM63HD,HM63WD,HM80H,HM80WD,HM80G,GM1480L,GM1614,GM1614B,GM2014,GM2014B,GM2015,GM2515,GM3015,GM1816,GM2216,GM2518A,GM2518,GM3018,GM3022L,GM3022,GM4022,GM4025,GM5025,GM4028R,GM6036R
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Цена,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Параметр,Ед. изм,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Стол,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Длина стола,мм,2000,1000,1250,1500,1500,1250,1500,1050,1250,1250,1500,1500,1500,2700,1250,1500,1300,1300,1500,1500,1650,1650,2000,1500,,,,,,,400,500,500,630,630,800,1000,500,1000,630,800,2000,2000,2000,2000,2000,,,600,1200,1200,1400,1400,1700,1700,1800,1800,950,950,1200,1200,1500,1500,500,500,630,630,800,1000,1000,1250,650,700,700,900,1100,1400,1700,1700,900,1000,1000,1000,1100,1200,1200,1400,1400,1300,1400,1400,1500,1600,1700,1700,500,630,630,630,800,800,800,1300,1800,1800,2200,2200,2200,2700,3200,2000,2400,2600,2600,3100,3000,3100,4100,4100,5100,4000,6000
,Ширина стола,мм,900,460,560,560,670,560,670,460,560,560,560,670,670,950,560,670,570,570,670,670,760,760,1800,670,,,,,,,400,500,500,630,630,800,1000,500,1000,630,800,1800,1800,1800,1800,1800,,,400,600,600,700,700,800,800,900,900,500,500,600,600,700,700,600,600,700,700,800,1000,1000,1250,400,420,400,400,650,650,400,650,500,500,500,550,550,600,600,700,700,700,700,700,700,850,400,650,500,630,630,630,800,800,800,850,1200,1200,1200,1200,1300,1300,1300,1400,1400,1700,1700,1700,1800,1900,1900,1900,1900,2200,3000
,Максимальная нагрузка на стол,кг,1600,600,1000,1000,1300,1000,1300,600,1000,1000,1000,1300,1300,4500,1000,1300,1000,1000,1300,1300,1500,1500,15000,1300,,,,,,,,,,,,,,,,,,,,,,,,,300,1000,1000,1300,1300,1500,1500,1600,1600,600,600,1000,1000,1200,1200,,,,,,,,,300,250,300,300,450,450,450,500,550,550,550,650,650,800,800,1000,1000,1200,1000,1000,1400,1600,450,500,700,1200,1200,1200,2000,1500,2000,1500,5000,5000,6000,6000,6500,7500,9000,6500,7000,8500,8500,9500,5500,10500,12000,12000,14500,20000,35000
,Размер Т-паза,мм,,18x125x4,18x125x4,18x125x4,18x125x5,18x125x4,18x125x5,18x125x4,18x125x4,18x125x4,18x125x4,18x125x5,18x125x5,,18x125x4,18x125x5,,,18x125x5,18x125x5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18x125x3,18x100x5,18x100x5,18x125x5,18x125x5,22x125x6,22x125x6,22x130x6,22x130x6,18x100x4,18x100x4,18x100x5,18x100x5,18x100x6,18x100x6,5 x 22 x 100,5 x 22 x 100,5х22х125,5х22х125,5х22х160,5х22х200,5х22х200,7х22х160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Расстояние от центра шпинделя до cтола,мм,,,,,,,,,,,,,,,,,,,,,,,0-2500,,,,,,,,80-720,80-810,100-810,75-975,75-975,75-1275,75-1475,0-705,0-1350,75-925,75-1125,0-2000,0-2500,0-2000,0-2500,0-2500,,,150-660,150-760,120-720,150-860,150-850,150-960,200-1010,150-960,200-1010,150-750,120-720,150-750,120-720,150-850,90-790,40-640,40-640,130-1030,130-1030,130-1030,120-1120,120-1120,140 - 1740,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Расстояние от торца шпинделя до стола (центра стола (ГОЦ)),мм,150-850,150-670,150-670,150-670,150-785,200-835,200-835,150-675,150-670,200-720,150-670,150-785,200-835,200-1050,150-670,150-785,150-670,200-720,150-785,200-835,150-785,200-835,800-2300,150-785,,,,,,,,,,100-1100,100-1100,150-1520,150-1550,135-785,300-1700,100-1100,150-1350,800-2400,800-2400,800-2400,800-2800,800-2300,,,,,,,,,,,,,,,,,,185-785,158-758,120-870,0-750,0-900,200-1200,40-1040,350 - 1950,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Расстояние от колонны до центра шпинделя,мм,,,,,,,,585,635,635,635,690,690,1000,635,690,680,680,730,730,820,820,,690,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Максимальный диаметр заготовки,мм,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,630,800,900,1050,1050,1470,2000,900,1900,1050,1450,,,,,,,,,,,,,,,,,,,,,,,1000,1000,1400,950,1900,2000,1600,3200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Максимальная высота заготовки,мм,,,,,,,,600,,,,,,,,,,,,,,,,,,,,,,,900,1000,1100,1400,1400,1600,1600,780,1500,1350,1550,,,,,,,,,,,,,,,,,,,,,,,900,900,1300,940,1400,1400,1400,2200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Перемещиеня,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Перемещение по оси X,мм,1800,840,1100,1300,1300,1100,1300,900,1100,1100,1300,1300,1300,2450,1100,1300,1100,1100,1300,1300,1500,1500,3000,1300,,,,,,,560,730,800,1050,1050,1400,1700,760,2100,1050,1400,3000,4000,3000,4000,3000,,,600,1100,1100,1300,1300,1500,1500,1600,1600,850,850,1100,1100,1400,1400,800,800,1050,1050,1600,1600,1600,2400,500,600,600,800,1000,1300,1600,1600,800,800,850,860,1000,1100,1100,1200,1200,1200,1300,1300,1400,1500,1600,1600,800,1000,1000,1000,1050,1000,1400,1400,1600,1600,2000,2000,2000,2500,3000,1800,2200,2500,2500,3000,3200,3000,4000,4000,5000,4500,6500
,Перемещение по оси Y,мм,900,460,560,560,670,560,670,460,560,560,560,670,670,960,560,670,570,570,670,670,760,760,2000,670,,,,,,,640,730,800,900,900,1200,1400,705,1350,850,1050,2000,2500,2000,2500,2000,,,460,610,600,710,700,810,810,910,910,500,500,600,600,700,700,600,600,750,750,900,1000,1000,1600,400,400,400,400,650,650,450,750,500,500,540,600,600,600,650,700,700,750,700,700,750,850,500,750,700,850,850,1000,850,1000,1050,800,1600,1600,1600,1600,1700,1700,1700,1800,1800,2000,2000,2000,2400,2400,2400,2700,2700,3000,3800
,Перемещение по оси Z,мм,700,520,520,520,635,635,635,520,520,520,520,635,635,850,520,635,520,520,635,635,635,635,15000,635,,,,,,,660,800,800,1000,1000,1370,1550,650,1400,1000,1200,1600,1600,1600,2000,1500,,,510,610,600,710,700,810,810,810,810,600,600,600,600,700,700,600,600,900,900,900,1000,1000,1600,300,300,300,300,300,300,300,400,520,520,520,600,600,600,600,550,670,700,550,670,700,750,450,550,700,900,900,900,900,900,1050,700,750,800,750,800,800,800,800,900,900,800,800,800,800,1000,1000,1000,1000,1000,1250
,Перемещение по оси W,мм,,,,,,,,,,,,,,,,,,,,,,,700,,,,,,,,,,,,,,,,,,,700,700,700,700,700,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,500,,500,,,,,,,,,,,,,,,,,,,,,
,Индексация паллеты (х360°),°,,,,,,,,,,,,,,,,,,,,,,,"0,001°",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,
,Ускоренные перемещения,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Ускоренное перемещение по оси X,м/мин,15,32,36,36,36,36,36,36,36,36,36,36,36,16,36,36,30,30,30,30,30,30,10,36,,,,,,,60,60,60,60,60,50,50,20,20,30,24,8,8,10,8,10,,,36,32,32,30,30,20,20,20,20,40,40,40,40,36,36,30,30,30,24,24,24,24,24,48,48,48,48,30,30,30,30,48,36,48,36,36,30,30,30,30,30,30,30,20,20,30,30,24,24,24,24,24,24,24,30,24,24,24,24,24,24,12,24,24,24,24,12,15,12,12,12,12,12,12
,Ускоренное перемещение по оси Y,м/мин,15,32,36,36,36,36,36,36,36,36,36,36,36,16,36,36,30,30,30,30,30,30,10,36,,,,,,,60,60,60,60,60,50,50,20,20,30,24,8,8,10,8,10,,,36,32,32,30,30,20,20,20,20,40,40,40,40,36,36,30,30,30,24,24,24,24,24,48,48,48,48,48,48,48,36,48,36,48,36,36,30,30,30,30,30,30,30,20,20,48,36,24,24,24,24,24,24,24,30,24,24,24,24,24,24,24,24,24,24,24,24,15,12,12,12,12,12,10
,Ускоренное перемещение по оси Z,м/мин,15,32,36,36,30,30,30,30,30,30,30,30,30,20,30,30,24,24,24,24,24,24,10,30,,,,,,,60,60,60,60,60,50,50,20,20,30,24,8,8,10,8,10,,,32,24,24,24,24,20,20,20,20,32,32,32,32,24,24,30,30,30,24,24,24,24,24,48,48,48,48,48,48,48,48,48,16,48,36,36,16,30,12,30,24,12,30,20,20,48,48,24,24,24,24,24,24,24,24,24,12,24,12,12,12,12,12,12,20,12,12,15,12,12,12,12,12,12
,Ускоренное перемещение по оси W,м/мин,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Рабочие подачи,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Рабочая подача по оси X,м/мин,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,12,12,10,10,10,10,10,10,20,20,20,20,20,20,10-10000,10-10000,10-10000,10-10000,10-10000,10-10000,10-10000,10-10000,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,6,3
,Рабочая подача по оси Y,м/мин,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,12,12,10,10,10,10,10,10,20,20,20,20,20,20,10-10000,10-10000,10-10000,10-10000,10-10000,10-10000,10-10000,10-10000,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,6,3
,Рабочая подача по оси Z,м/мин,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,12,12,10,10,10,10,10,10,20,20,20,20,20,20,10-10000,10-10000,10-10000,10-10000,10-10000,10-10000,10-10000,10-10000,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,6,3
,Мощность сервоприводов,кВт,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3,3,3,3,3,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Крутящий момент серводвигателей,Нм,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20,20,27,27,27,36,36,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Диаметр ШВП по осям X/Y/Z,мм,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Тип направляющих,-,Качения,Качения,Качения,Качения,Качения,Качения,Качения,Качения,Качения,Качения,Качения,Качения,Качения,Качения,Качения,Качения,Скольжения,Скольжения,Скольжения,Скольжения,Скольжения,Скольжения,Скольжения,Качения,,,,,,,Качения,Качения,Качения,Качения,Качения,Качения,Качения,Скольжения,Скольжения,Скольжения,Скольжения,Скольжения,Скольжения,Скольжения,Скольжения,Скольжения,,,Качения,Качения,Качения,Качения,Качения,Качения,Качения,Качения,Качения,Качения,Качения,Качения,Качения,Качения,Качения,Качения,Качения,Качения,Качения,Качения,Качения,Качения,Качения,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Точность,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
